#{"t_start": 1744393569.5702631, "env_id": "CartPole-v1"}
r,l,t
16.0,16,27.693049
16.0,16,27.750712
13.0,13,27.788868
11.0,11,27.809588
22.0,22,27.852779
28.0,28,27.910175
27.0,27,27.974432
12.0,12,28.033333
18.0,18,28.093055
15.0,15,28.133819
23.0,23,28.182026
18.0,18,28.217959
18.0,18,28.252921
10.0,10,28.281252
33.0,33,28.35229
25.0,25,28.436713
12.0,12,28.461336
56.0,56,28.601484
67.0,67,28.72262
11.0,11,28.746889
22.0,22,28.790961
28.0,28,28.866683
12.0,12,28.888346
11.0,11,28.907743
21.0,21,28.945053
14.0,14,28.979739
20.0,20,29.025528
13.0,13,29.063309
15.0,15,29.092809
49.0,49,29.206463
34.0,34,29.27375
37.0,37,29.36212
26.0,26,29.406305
37.0,37,29.480307
24.0,24,29.52992
53.0,53,29.614885
26.0,26,29.665166
25.0,25,29.738976
47.0,47,29.81582
31.0,31,29.91831
16.0,16,29.947815
23.0,23,29.983136
18.0,18,30.011376
26.0,26,30.076148
43.0,43,30.143339
42.0,42,30.210128
18.0,18,30.239886
44.0,44,30.307429
39.0,39,30.423782
14.0,14,30.45378
21.0,21,30.516255
31.0,31,30.565382
9.0,9,30.579746
26.0,26,30.620117
13.0,13,30.641327
55.0,55,30.748325
28.0,28,30.793966
44.0,44,30.868019
15.0,15,30.891056
17.0,17,30.918386
14.0,14,30.942952
41.0,41,31.005877
22.0,22,31.077107
13.0,13,31.10941
26.0,26,31.151318
46.0,46,31.237444
26.0,26,31.289629
19.0,19,31.320612
22.0,22,31.362105
29.0,29,31.4199
20.0,20,31.485829
13.0,13,31.508013
34.0,34,31.562493
14.0,14,31.584919
37.0,37,31.64127
27.0,27,31.706758
13.0,13,31.740281
26.0,26,31.781749
15.0,15,31.834743
14.0,14,31.862982
13.0,13,31.901407
17.0,17,31.928308
27.0,27,35.136496
14.0,14,35.170564
31.0,31,35.225855
60.0,60,35.319309
64.0,64,35.470748
23.0,23,35.507621
21.0,21,35.568618
11.0,11,35.598939
19.0,19,35.630188
21.0,21,35.690837
13.0,13,35.715166
37.0,37,35.773614
33.0,33,35.852181
11.0,11,35.892453
26.0,26,35.949349
25.0,25,35.998562
13.0,13,36.037197
21.0,21,36.069996
81.0,81,36.221561
16.0,16,36.248146
12.0,12,36.276664
56.0,56,36.400996
21.0,21,36.435549
29.0,29,36.505338
24.0,24,36.565008
21.0,21,36.620905
30.0,30,36.668936
13.0,13,36.708312
21.0,21,36.747093
30.0,30,36.794657
52.0,52,36.887255
10.0,10,36.917401
38.0,38,37.025779
40.0,40,37.128622
56.0,56,37.263538
17.0,17,37.294431
21.0,21,37.357294
28.0,28,37.405404
16.0,16,37.432724
24.0,24,37.474444
36.0,36,37.569315
31.0,31,37.622264
20.0,20,37.657152
21.0,21,37.742625
19.0,19,37.77586
23.0,23,37.84673
31.0,31,37.901472
22.0,22,37.939387
29.0,29,38.013263
19.0,19,38.109566
14.0,14,38.134644
23.0,23,38.178065
25.0,25,38.235398
24.0,24,38.312222
17.0,17,38.381407
43.0,43,38.459781
11.0,11,38.478755
19.0,19,38.524081
14.0,14,38.551931
19.0,19,38.596036
15.0,15,38.643798
105.0,105,38.869911
10.0,10,38.886894
37.0,37,38.979252
26.0,26,39.067582
22.0,22,39.106752
54.0,54,39.229144
31.0,31,39.30483
37.0,37,39.373831
14.0,14,39.431476
23.0,23,39.473464
47.0,47,39.571841
15.0,15,39.609285
20.0,20,39.671785
59.0,59,42.409207
28.0,28,42.461366
49.0,49,42.549094
19.0,19,42.592159
70.0,70,42.725519
38.0,38,42.799466
26.0,26,42.845691
24.0,24,42.88802
28.0,28,43.001177
18.0,18,43.055437
21.0,21,43.11423
78.0,78,43.350771
35.0,35,43.430535
18.0,18,43.471856
38.0,38,43.563956
31.0,31,43.624392
79.0,79,43.824242
35.0,35,43.910604
71.0,71,44.056107
36.0,36,44.127636
70.0,70,44.28879
17.0,17,44.322924
39.0,39,44.454939
44.0,44,44.552511
34.0,34,44.638438
16.0,16,44.671664
44.0,44,44.827317
22.0,22,44.87586
42.0,42,44.961285
120.0,120,45.249612
110.0,110,45.552516
116.0,116,45.848403
19.0,19,45.901695
58.0,58,46.036544
138.0,138,46.406103
17.0,17,46.482248
36.0,36,46.566046
59.0,59,46.694698
21.0,21,46.757079
59.0,59,46.896769
9.0,9,46.91496
16.0,16,46.951704
23.0,23,47.021805
11.0,11,47.045102
8.0,8,47.062022
92.0,92,47.259162
71.0,71,49.759477
55.0,55,49.833563
88.0,88,50.004446
42.0,42,50.136937
84.0,84,50.267191
141.0,141,50.542123
27.0,27,50.611294
65.0,65,50.733811
184.0,184,51.194251
154.0,154,51.463867
96.0,96,51.610117
97.0,97,51.863187
44.0,44,51.932848
27.0,27,51.971842
179.0,179,52.310208
75.0,75,52.538954
96.0,96,52.697684
134.0,134,52.958775
199.0,199,53.414602
135.0,135,53.77132
52.0,52,53.892208
249.0,249,57.094514
77.0,77,57.256287
118.0,118,57.472183
170.0,170,57.853543
106.0,106,58.067212
159.0,159,58.397997
96.0,96,58.635669
153.0,153,58.94864
66.0,66,59.101211
103.0,103,59.314963
100.0,100,59.657754
143.0,143,59.99011
125.0,125,60.269825
81.0,81,60.448139
203.0,203,60.983005
176.0,176,63.870623
109.0,109,64.084558
165.0,165,64.490986
107.0,107,64.723157
61.0,61,64.859272
130.0,130,65.344517
131.0,131,65.707504
142.0,142,66.034859
147.0,147,66.382333
166.0,166,66.758525
131.0,131,67.203556
125.0,125,67.507334
204.0,204,67.953617
83.0,83,68.115549
154.0,154,68.456697
218.0,218,71.439905
20.0,20,71.501047
168.0,168,71.856779
20.0,20,72.286455
57.0,57,72.387199
117.0,117,72.609933
113.0,113,72.830927
110.0,110,73.049285
283.0,283,73.775401
143.0,143,74.026655
121.0,121,74.225819
140.0,140,74.553517
53.0,53,74.651776
272.0,272,75.174634
223.0,223,75.626837
200.0,200,78.430812
221.0,221,78.855573
285.0,285,79.621547
165.0,165,79.990493
201.0,201,80.416593
170.0,170,80.84541
302.0,302,81.501281
368.0,368,82.248564
205.0,205,82.645557
221.0,221,85.941422
235.0,235,86.509117
328.0,328,87.182997
346.0,346,87.892628
292.0,292,88.497572
271.0,271,89.016803
217.0,217,89.395571
224.0,224,92.26659
448.0,448,92.944716
354.0,354,93.63387
164.0,164,93.900231
113.0,113,94.099559
500.0,500,95.022568
336.0,336,95.658628
348.0,348,98.891934
235.0,235,99.381801
301.0,301,100.002588
332.0,332,100.735224
356.0,356,101.536453
336.0,336,102.250966
462.0,462,105.991318
500.0,500,107.317018
500.0,500,108.580864
500.0,500,109.672612
347.0,347,112.980327
500.0,500,114.041816
481.0,481,115.057414
500.0,500,116.245916
346.0,346,117.293309
500.0,500,120.923674
500.0,500,121.914142
500.0,500,123.179206
500.0,500,124.298113
500.0,500,127.899711
500.0,500,128.987528
500.0,500,130.2091
500.0,500,131.403072
500.0,500,134.913823
500.0,500,136.084205
500.0,500,137.023024
500.0,500,138.014558
500.0,500,141.413368
500.0,500,142.337667
500.0,500,143.259017
500.0,500,144.350797
500.0,500,148.596652
500.0,500,149.832154
500.0,500,150.92577
500.0,500,152.117697
500.0,500,156.259926
500.0,500,157.514239
500.0,500,158.674685
500.0,500,159.853462
500.0,500,163.575445
500.0,500,164.736607
500.0,500,165.916064
500.0,500,166.916203
500.0,500,167.838016
500.0,500,171.49414
500.0,500,172.441895
500.0,500,173.534827
500.0,500,174.60916
500.0,500,178.221487
500.0,500,179.161283
500.0,500,180.109499
500.0,500,181.195776
500.0,500,184.769979
500.0,500,185.676595
500.0,500,186.831959
500.0,500,187.783304
500.0,500,191.983943
500.0,500,193.044577
500.0,500,194.291257
500.0,500,195.442244
500.0,500,199.051756
500.0,500,200.094931
500.0,500,201.199602
500.0,500,202.178637
500.0,500,205.740535
500.0,500,206.76287
500.0,500,208.083192
500.0,500,209.10242
500.0,500,212.763827
500.0,500,213.94529
500.0,500,214.933121
500.0,500,215.842717
500.0,500,219.490334
500.0,500,220.458165
500.0,500,221.626302
500.0,500,222.622962
500.0,500,225.864718
500.0,500,226.779557
500.0,500,227.74574
500.0,500,228.921476
500.0,500,232.298543
500.0,500,233.382865
500.0,500,234.37884
500.0,500,235.515465
500.0,500,236.394069
500.0,500,239.926205
500.0,500,241.013415
500.0,500,241.980476
500.0,500,243.027171
500.0,500,246.417392
500.0,500,247.396739
500.0,500,248.439346
500.0,500,249.249172
500.0,500,252.720242
500.0,500,253.622909
500.0,500,254.502202
500.0,500,255.437107
500.0,500,258.824898
500.0,500,259.7408
500.0,500,260.794789
500.0,500,261.803033
500.0,500,265.225007
500.0,500,266.352271
500.0,500,267.273152
500.0,500,268.289625
500.0,500,271.513229
500.0,500,272.620307
500.0,500,273.643236
500.0,500,274.491176
500.0,500,277.646369
500.0,500,278.703068
500.0,500,279.601237
500.0,500,280.671279
500.0,500,284.167157
500.0,500,285.215865
500.0,500,286.379015
500.0,500,287.551034
500.0,500,290.619026
500.0,500,291.475618
500.0,500,292.623569
500.0,500,293.711358
500.0,500,297.233067
500.0,500,298.215159
500.0,500,299.345837
500.0,500,300.354976
500.0,500,301.308894
500.0,500,304.790223
500.0,500,305.846541
500.0,500,306.887339
500.0,500,307.925714
500.0,500,311.44983
500.0,500,312.556715
500.0,500,313.389382
500.0,500,314.287023
500.0,500,317.99752
500.0,500,319.159172
500.0,500,320.261244
500.0,500,321.216282
500.0,500,324.87106
500.0,500,325.922801
500.0,500,326.952217
500.0,500,328.128671
500.0,500,331.863961
500.0,500,332.968661
500.0,500,334.047124
500.0,500,335.240618
500.0,500,338.616833
500.0,500,339.618039
500.0,500,340.76689
500.0,500,341.780178
500.0,500,345.192621
500.0,500,346.318058
500.0,500,347.344225
500.0,500,348.349381
500.0,500,351.946432
500.0,500,352.824155
500.0,500,353.771768
500.0,500,354.628269
500.0,500,357.936658
500.0,500,358.902117
500.0,500,359.859354
500.0,500,360.987769
