"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",2,1,1341235,1,5,"__amd_rocclr_copyBuffer",10,1970371193272976,1970371193276023,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,2,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",13,1970371193845996,1970371194249151,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,3,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",16,1970371194356996,1970371194716893,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,4,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",21,1970371194776108,1970371195135283,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,5,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",26,1970371195191491,1970371195550746,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,6,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",31,1970371195603987,1970371195963002,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,7,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",36,1970371196017846,1970371196410377,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,8,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",41,1970371196462455,1970371196806436,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,9,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",46,1970371196858715,1970371197201894,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,10,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",51,1970371197255095,1970371197620444,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,11,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",56,1970371197672643,1970371198004355,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,12,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",61,1970371198056033,1970371198387144,24,35332,1024,1,1,8192,12,1
"KERNEL_DISPATCH",2,1,1341235,13,5,"__amd_rocclr_copyBuffer",80,1970371689832976,1970371689835903,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,14,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",83,1970371689907224,1970371690011982,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,15,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",86,1970371690069513,1970371690161241,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,16,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",91,1970371690216927,1970371690307734,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,17,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",96,1970371690362137,1970371690454427,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,18,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",101,1970371690510153,1970371690601641,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,19,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",106,1970371690654641,1970371690746129,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,20,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",111,1970371690799771,1970371690891900,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,21,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",116,1970371690948869,1970371691040357,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,22,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",121,1970371691094038,1970371691186007,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,23,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",126,1970371691238246,1970371691330856,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,24,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",131,1970371691388507,1970371691480436,24,35332,1024,1,1,8192,24,1
"KERNEL_DISPATCH",2,1,1341235,25,5,"__amd_rocclr_copyBuffer",150,1970372590977847,1970372590980974,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,26,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",153,1970372591042033,1970372591452645,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,27,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",156,1970372591507690,1970372591861613,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,28,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",161,1970372591916297,1970372592271544,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,29,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",166,1970372592325907,1970372592680512,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,30,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",171,1970372592735076,1970372593089200,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,31,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",176,1970372593142962,1970372593497246,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,32,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",181,1970372593551770,1970372593905373,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,33,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",186,1970372593958974,1970372594312096,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,34,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",191,1970372594366139,1970372594747564,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,35,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",196,1970372594803251,1970372595140897,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,36,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",201,1970372595196704,1970372595533509,24,35332,1024,1,1,8192,5,1
"KERNEL_DISPATCH",2,1,1341235,37,5,"__amd_rocclr_copyBuffer",220,1970372758753480,1970372758756648,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,38,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",223,1970372758819109,1970372758874034,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,39,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",226,1970372758930242,1970372758982600,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,40,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",231,1970372759037686,1970372759090526,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,41,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",236,1970372759144408,1970372759196967,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,42,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",241,1970372759252253,1970372759304371,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,43,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",246,1970372759358534,1970372759413058,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,44,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",251,1970372759467181,1970372759520021,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,45,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",256,1970372759581360,1970372759633719,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,46,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",261,1970372759690407,1970372759743528,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,47,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",266,1970372759796568,1970372759848486,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,48,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",271,1970372759901166,1970372759953244,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,49,5,"__amd_rocclr_copyBuffer",290,1970374070795816,1970374070798783,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,50,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",293,1970374070861966,1970374071109368,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,51,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",296,1970374071166698,1970374071393974,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,52,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",301,1970374071452266,1970374071680184,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,53,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",306,1970374071735389,1970374071961943,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,54,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",311,1970374072019835,1970374072247872,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,55,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",316,1970374072302236,1970374072530995,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,56,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",321,1970374072586722,1970374072814278,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,57,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",326,1970374072869002,1970374073096238,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,58,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",331,1970374073151844,1970374073380083,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,59,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",336,1970374073437693,1970374073664368,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,60,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",341,1970374073719453,1970374073947170,24,35332,1024,1,1,8192,56,1
"KERNEL_DISPATCH",2,1,1341235,61,5,"__amd_rocclr_copyBuffer",360,1970377243855174,1970377243857740,0,0,512,1,1,512,1,1
"KERNEL_DISPATCH",2,1,1341235,62,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",363,1970377243938083,1970377244364571,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,63,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",366,1970377244424507,1970377244793705,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,64,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",371,1970377244853521,1970377245223080,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,65,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",376,1970377245280971,1970377245649728,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,66,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",381,1970377245705455,1970377246073651,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,67,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",386,1970377246130420,1970377246540631,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,68,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",391,1970377246595756,1970377246956214,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,69,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",396,1970377247011660,1970377247373241,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,70,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",401,1970377247429208,1970377247812558,24,35332,1024,1,1,8192,36,1
"KERNEL_DISPATCH",2,1,1341235,71,11,"void fp8_mm_kernel<128ul, 128ul, 128ul, 1ul, 1ul>(__hip_fp8_e4m3_fnuz const*, __hip_fp8_e4m3_fnuz const*, float const*, float const*, __hip_bfloat16*, unsigned long, unsigned long, unsigned long)",406,1970377247868325,1970377248220685,24,35332,1024,1,1,8192,36,1
